sex,code,cause_of_death_0,Afghanistan,Albania,Algeria,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia (Plurinational State of),Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Costa Rica,C»te d'Ivoire,Croatia,Cuba,Cyprus,Czechia,Democratic People's Republic of Korea,Democratic Republic of the Congo,Denmark,Djibouti,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran (Islamic Republic of),Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyzstan,Lao People's Democratic Republic,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Micronesia (Federated States of),Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Republic of Korea,Republic of Moldova,Romania,Russian Federation,Rwanda,Saint Lucia,Saint Vincent and the Grenadines,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Thailand,The former Yugoslav Republic of Macedonia,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,United Republic of Tanzania,United States of America,Uruguay,Uzbekistan,Vanuatu,Venezuela (Bolivarian Republic of),Viet Nam,Yemen,Zambia,Zimbabwe,year
Persons,,Population (thousands),20094,3122,31184,16441,84,37057,3070,19066,8069,8123,298,665,131581,270,9934,10282,247,6866,573,8340,3767,1728,175288,333,7998,11608,6401,12152,15274,30736,435,3755,8343,15263,1290291,40404,542,3226,3925,16687,4428,11151,943,10290,22929,47076,5341,718,8563,12629,69906,5868,614,3393,1399,66537,811,5188,59608,1231,1232,4722,81488,18939,11142,102,11651,8809,1243,753,8549,6524,10221,280,1053051,211540,66132,23565,3849,6014,57294,2657,127534,5103,15057,31450,84,2051,4921,5329,2384,3235,1869,2885,5356,3502,436,15767,11376,23186,280,10968,397,2709,1185,101720,107,2397,614,28850,18068,46095,1899,23741,15926,3859,5027,11353,122352,4499,2268,138523,3030,5572,5303,25915,77992,38551,10355,592,47386,4201,22128,146397,8026,157,108,175,139,20764,9884,9488,81,4564,3914,5399,1988,413,9011,45728,6701,40904,18782,27251,472,1061,8882,7167,16411,6216,62958,2035,872,4970,98,1268,9699,63240,4516,24039,48840,3155,58951,34178,281983,3321,24849,185,24488,80286,17875,10531,12222,1/1/00
Persons,0,All Causes,18821,877.8,9547.3,22362.6,23.2,11252,1014.2,4733,2377.4,3047.8,91.2,146.6,62476.2,90.6,4876.2,3224.3,75.7,6520.9,319.2,4493,1223.2,1595,58946.6,60.9,3573.1,14357.3,6796.6,7919.8,17315.1,7710.6,144,4809.6,10858.1,3599.6,360575.1,12338.4,358.9,2918.2,818.3,17625.2,1646.9,3020.8,213.3,3557.3,10190.3,52441.4,1696.2,514,3080.1,3893.6,25036.8,2101,606.7,4174.9,630.8,71354,268.6,1606.5,16759.6,815.4,1043.7,1729.2,25786,13568.4,3237.8,31.9,4801,9993.7,1309.5,318.5,5882.7,2092.9,4435.8,64.1,582715.2,82774.8,20156.3,8831.1,1054,1371.4,16880.5,840.1,32656.8,1353.7,7042.2,25875.9,40.8,383.3,1894.2,3621.9,1096.6,935.2,1640.7,3361.5,1500.4,1407.6,122.6,11894.3,14018,5449.5,81.4,15339.9,100.7,1850.3,366.8,25853.4,42,1013,210,10543.6,22052.2,25446.4,1290.3,13332.8,4500.6,978.5,1652.9,16737.7,159024.4,1287.7,522.2,81854.4,770.7,3082.2,1693.9,8117.3,28439,13154,3366.8,109.7,11078.3,1791.8,9024.3,82659.3,9997.9,47.8,35,51,79.5,5083.1,8297.5,3667.8,24.1,7862.2,744.1,1824.6,658,149.1,11617.8,27352.6,7962,11409.4,5850.5,20347.4,179.7,989.9,2605.8,1996,4113.3,2936.9,22364.3,637.3,652.2,4256.3,27.6,448.6,2767.3,21761.4,1982.6,31476.8,25707.3,555.1,18201.1,33532.9,84783.5,1059.9,9247.6,59.9,6936.9,22530.5,11890.4,13493.5,11895.3,1/1/00
Persons,10,"Communicable, maternal, perinatal and nutritional conditions",12649.9,117.5,2662.5,17455.2,4.1,1592.8,123.3,219.5,87.1,1011.9,26.1,18.1,35082.3,13,219.6,181.1,18.6,4658.7,149.2,2016.2,71.2,1247.7,13823.8,7,191.9,11431.2,5014.6,4787.7,12490.4,363.2,58.2,3782.6,8262,357.3,57469.1,2215.7,228.9,2057.8,102.5,13113.7,73.6,299.8,11.9,143.2,4578.9,40588.7,66.8,335.3,1152.6,986.1,7940.2,494.2,421.8,1636.6,32.7,52762.5,57.5,82.7,883.4,534.4,725.3,220.4,1083.7,9651,142.9,5.6,2263,7606.3,984.2,118,3346.7,854.8,166.2,3.4,306168.2,32872.1,4082.3,3206.3,72.5,102.5,705.1,231.6,2261.1,359.2,1310.4,20243.1,19,47.1,565,2223.7,56.4,121.8,1149.7,2692.1,304.5,67.2,5.5,8102.9,11380.9,1312.2,26.3,11884.4,7,1285.3,50.4,5796.9,17,298.3,13.4,3300.6,16923.3,13353.2,863.9,7413.2,261,42.2,486.9,13452.4,122476,68.3,102.1,48666.6,197.5,1790.6,501,2955.5,11048,667,298.4,13.2,822.7,192.8,796.1,5957.3,7194.6,8.4,7.7,12,49,1204.9,5728.7,210.7,3.7,5976.6,71.6,98.3,31.1,54.4,9310.7,15143.7,6225.2,607.5,831,11789.1,48.1,730.5,113.4,113.3,1086.8,1527.1,6048.6,52.5,440.2,3011,5.7,96.4,524.2,3744.5,760.7,25251.6,1841.3,79.6,1453.4,25674,5390.9,103.7,3497.7,20.8,1388.9,6157.7,6794.5,10844.5,9102.9,1/1/00
Persons,600,Noncommunicable diseases,4142.8,633.5,5576.7,3341.2,16.9,8432.4,787.6,4040.5,2035.7,1799.4,53.4,105.8,22277.4,71.8,3842.8,2685.4,43.6,1388.2,125.9,1924.7,1020.8,263.6,36518.9,44.7,3056.4,2210.1,1105.1,2322.5,3569.5,6569.1,71.5,765.2,1774.3,2791.1,255609.5,6570.3,98.2,639.6,603,3344.3,1400.8,2358.3,177.3,2976.7,4704.4,8422.7,1482.5,130.5,1528.6,2241.4,15402.8,1171.6,137.6,654.8,495,12053.5,186.8,1323,13875.8,219.5,231,1361.5,22683.5,3039.7,2805.3,23.7,1921.2,1775.2,244.5,160.4,1915.2,925.4,3761.8,52.8,218248.1,43019.2,12482.3,4090.3,881.6,1133.3,14759.6,506.5,26663.8,817.7,4620,4063.8,18.5,277.1,1107.3,1083.7,849.2,678.4,356.3,484.7,992.2,1070.3,103.7,2828.4,1944.5,3480.2,49.3,2611.4,86,425.5,285,16549,20.7,563.7,174.5,6177.9,3739.8,9834.7,312.4,4607.8,3951,830.4,911.4,2318.4,27747.8,1099.6,332.6,27243,472.9,1048.6,955.2,4273.2,14217.2,10871.4,2782,77.8,8523.3,1372.5,7230.4,61102.6,1909.6,34.1,23.6,33.9,25,3099.2,1913,3154,17.7,1367.5,598.9,1510.9,531,76.6,1625.2,9026.9,1267,9742.3,3825.9,6149.4,106.7,191.8,2279.6,1663.5,2661.9,1095.2,13141.6,529,152.7,934.4,19.3,309.6,1957.2,15774.1,1014.2,4345.4,20186.8,388.9,15512.1,5602.2,70425.8,844.4,4824.1,33.5,4038.2,13250.7,3963.7,1883.9,1973.5,1/1/00
Persons,1100,Cardiovascular disease,1083.8,211.9,1484,669.5,4.3,2039.5,249.5,868.9,652.6,666.9,12.4,19.7,3879.8,18.7,1858,682.4,10.3,273.5,31.1,477.9,413.8,52.6,9043.6,8.2,1602.9,418.4,211.4,492.4,710.8,1430.5,19.8,192.7,372,490,64161,1497.8,22.7,160.4,113.5,823.9,529.4,655.4,52.9,1095.6,1224,1707.3,364.2,30.2,401.7,400.4,4069.6,229.8,34.1,168.6,213,2375,64.5,405.7,2926.7,48.3,51.6,689.2,6680,754,928.1,6.2,265,399.5,52.6,45.4,599.6,187.4,1385.2,12.9,49491.1,13045.4,3886.8,1078.2,238.4,231.5,3820.4,109.4,5832.4,185.2,1891.9,512.8,4.5,63.6,400.8,305.5,380.7,200.2,82.5,90.4,281.4,412.7,26.9,747.6,356.5,900.2,12.1,577.2,25.2,85.2,91.7,2284.7,5.6,191.3,67.3,1801.6,764,2073,74.8,1100.3,950.8,199.9,160.1,438.9,5358.4,306.2,94.2,7556.3,79.6,291.1,228,727.2,3769.4,3831.1,811.2,11,1659.3,576.9,3216.6,28471.9,422.6,8.3,5.1,9.2,5,680.2,396.5,1374.2,5,356.4,158,577.8,151.1,21.6,377.3,1896.1,266.7,2203.9,994.3,2073.7,31.4,36.3,695.4,396.1,720,288,2448.6,222.8,37.6,223.8,3.9,88.7,550.4,3235.6,368.6,682.2,9577.2,82.8,4418.9,1148.1,17553,214.2,1691.7,9.3,956.7,2889.2,1343,367.1,445,1/1/00
Persons,1510,Injuries,2028.3,126.8,1308,1566.2,2.2,1226.9,103.2,473,254.6,236.6,11.7,22.7,5116.5,5.8,813.8,357.9,13.5,474,44,552.2,131.2,83.7,8603.8,9.2,324.9,715.9,677,809.6,1255.3,778.3,14.3,261.9,821.8,451.1,47496.5,3552.5,31.7,220.8,112.8,1167.2,172.5,362.7,24,437.4,907,3430.1,146.9,48.2,399,666.1,1693.9,435.2,47.3,1883.5,103.2,6538,24.3,200.8,2000.4,61.4,87.3,147.4,2018.7,877.7,289.6,2.7,616.9,612.2,80.7,40.1,620.8,312.7,507.9,7.9,58298.8,6883.5,3591.7,1534.6,100,135.6,1415.8,102,3731.9,176.8,1111.7,1568.9,3.3,59.1,221.9,314.5,191,135,134.8,184.7,203.7,270.1,13.4,963,692.6,657.2,5.8,844.2,7.6,139.5,31.4,3507.5,4.3,151,22.2,1065.1,1389.1,2258.5,114.1,1311.8,288.6,105.8,254.6,966.9,8800.6,119.9,87.4,5944.8,100.2,243,237.6,888.5,3173.9,1615.7,286.3,18.7,1732.3,226.5,997.8,15599.4,893.7,5.3,3.8,5.1,5.4,779,655.8,303.1,2.7,518.1,73.6,215.5,95.9,18.2,681.8,3182,469.9,1059.7,1193.6,2408.9,24.9,67.6,212.8,219.1,364.5,314.6,3174.1,55.8,59.2,310.9,2.6,42.7,285.9,2242.7,207.7,1879.8,3679.1,86.7,1235.6,2256.7,8966.9,111.8,925.7,5.6,1509.9,3122,1132.2,765.1,818.9,1/1/00
Males,,Population (thousands),10347,1578,15803,8034,39,18131,1441,9512,3916,3971,145,381,67145,130,4663,5035,125,3383,293,4181,1850,852,86623,169,3898,5702,3141,5906,7614,15225,210,1848,4155,7546,662480,19981,273,1611,1970,8610,2132,5594,475,5006,11178,23345,2643,361,4291,6331,35164,2827,318,1696,653,33177,412,2533,29224,611,612,2238,39680,9565,5539,50,5717,4386,608,375,4221,3244,4863,140,545514,105868,33531,11890,1914,2964,27798,1320,62630,2645,7243,15619,42,1199,2433,2657,1096,1605,899,1441,2780,1639,215,7850,5610,11813,142,5440,198,1354,588,50507,54,1196,303,14294,8666,22520,929,11806,7889,1894,2487,5635,61685,2229,1273,71471,1527,2831,2683,12951,39280,18715,4997,386,23776,2011,10825,68509,3915,77,54,91,69,11309,4864,4656,40,2253,1955,2622,971,212,4516,22440,3338,20077,9368,13665,238,511,4392,3502,8302,3114,31096,1019,442,2465,50,631,4866,31144,2223,11884,22734,2129,28722,16914,138883,1607,12357,95,12294,39551,9041,5208,6007,1/1/00
