country,region,year,gender,population,CVD,bloodpressure
Afghanistan,Asia,2000,Male,10347000,613.3,124.8
Afghanistan,Asia,2010,Male,14798000,762.1,126.1
Afghanistan,Asia,2000,Female,9747000,470.5,123
Afghanistan,Asia,2010,Female,14005000,631,124.6
Albania,Europe,2000,Male,1578000,126.4,132.3
Albania,Europe,2010,Male,1475000,156.3,134.9
Albania,Europe,2000,Female,1544000,85.5,128.5
Albania,Europe,2010,Female,1465000,113.8,129.3
Algeria,Africa,2000,Male,15803000,759.3,127.5
Algeria,Africa,2010,Male,18230000,713.6,127.7
Algeria,Africa,2000,Female,15381000,724.7,128.2
Algeria,Africa,2010,Female,17887000,685.2,125.8
Angola,Africa,2000,Male,8034000,328.2,130.3
Angola,Africa,2010,Male,11433000,315,130.8
Angola,Africa,2000,Female,8407000,341.3,127.9
Angola,Africa,2010,Female,11936000,323.1,128.5
Antigua and Barbuda,Americas,2000,Male,39000,2.3,127.1
Antigua and Barbuda,Americas,2010,Male,45000,2.3,128.3
Antigua and Barbuda,Americas,2000,Female,44000,2,121.2
Antigua and Barbuda,Americas,2010,Female,49000,2,122.3
Argentina,Americas,2000,Male,18131000,1200.7,128
Argentina,Americas,2010,Male,20164000,1120.1,128.2
Argentina,Americas,2000,Female,18926000,838.8,121
Argentina,Americas,2010,Female,21060000,860.7,120.5
Armenia,Asia,2000,Male,1441000,130.7,131.3
Armenia,Asia,2010,Male,1346000,134.5,132.4
Armenia,Asia,2000,Female,1629000,118.9,129.2
Armenia,Asia,2010,Female,1531000,110.2,128.7
Australia,Oceania,2000,Male,9512000,483.6,128
Australia,Oceania,2010,Male,11061000,419.4,125.2
Australia,Oceania,2000,Female,9554000,385.4,119.7
Australia,Oceania,2010,Female,11059000,337.4,116.7
Austria,Europe,2000,Male,3916000,325.5,130.8
Austria,Europe,2010,Male,4099000,265,128.7
Austria,Europe,2000,Female,4153000,327.1,124.4
Austria,Europe,2010,Female,4311000,254.1,121.6
Azerbaijan,Asia,2000,Male,3971000,361.4,128.6
Azerbaijan,Asia,2010,Male,4475000,387,129.6
Azerbaijan,Asia,2000,Female,4151000,305.5,126
Azerbaijan,Asia,2010,Female,4557000,309.5,126.1
Bahamas,Americas,2000,Male,145000,6.7,129
Bahamas,Americas,2010,Male,176000,8.8,128.9
Bahamas,Americas,2000,Female,153000,5.8,123.1
Bahamas,Americas,2010,Female,184000,6.8,121.6
Bahrain,Asia,2000,Male,381000,12,127.3
Bahrain,Asia,2010,Male,774000,13.9,127
Bahrain,Asia,2000,Female,283000,7.7,123.9
Bahrain,Asia,2010,Female,467000,8.2,121.2
Bangladesh,Asia,2000,Male,67145000,1800.4,120.7
Bangladesh,Asia,2010,Male,76941000,3190,120.1
Bangladesh,Asia,2000,Female,64437000,2079.4,121.3
Bangladesh,Asia,2010,Female,75208000,3021.8,120.3
Barbados,Americas,2000,Male,130000,9.5,128.3
Barbados,Americas,2010,Male,134000,9.3,129.1
Barbados,Americas,2000,Female,140000,9.2,124.8
Barbados,Americas,2010,Female,145000,7.9,124.7
Belarus,Europe,2000,Male,4663000,980.1,134.8
Belarus,Europe,2010,Male,4403000,1015.5,134.6
Belarus,Europe,2000,Female,5271000,877.9,128.3
Belarus,Europe,2010,Female,5070000,817.7,126.4
Belgium,Europe,2000,Male,5035000,362.1,130.3
Belgium,Europe,2010,Male,5372000,296.5,129.9
Belgium,Europe,2000,Female,5247000,320.4,122.2
Belgium,Europe,2010,Female,5567000,265.9,121.3
Belize,Americas,2000,Male,125000,5.7,125.1
Belize,Americas,2010,Male,161000,6.5,125.4
Belize,Americas,2000,Female,123000,4.6,118.5
Belize,Americas,2010,Female,161000,4.6,118.4
Benin,Africa,2000,Male,3383000,135.8,130.6
Benin,Africa,2010,Male,4569000,172.2,129.2
Benin,Africa,2000,Female,3483000,137.7,127.9
Benin,Africa,2010,Female,4630000,177.4,126.8
Bhutan,Asia,2000,Male,293000,15.7,125.3
Bhutan,Asia,2010,Male,386000,19.3,127.2
Bhutan,Asia,2000,Female,281000,15.4,123.7
Bhutan,Asia,2010,Female,342000,17.3,125.5
Bolivia (Plurinational State of),Americas,2000,Male,4181000,254,123.4
Bolivia (Plurinational State of),Americas,2010,Male,4970000,246.8,123.9
Bolivia (Plurinational State of),Americas,2000,Female,4158000,223.9,120.9
Bolivia (Plurinational State of),Americas,2010,Female,4948000,205.3,120.2
Bosnia and Herzegovina,Europe,2000,Male,1850000,218.6,129.4
Bosnia and Herzegovina,Europe,2010,Male,1828000,215.3,131.6
Bosnia and Herzegovina,Europe,2000,Female,1917000,195.2,129.9
Bosnia and Herzegovina,Europe,2010,Female,1894000,198,128.9
Botswana,Africa,2000,Male,852000,27.4,132.2
Botswana,Africa,2010,Male,996000,31.1,132.2
Botswana,Africa,2000,Female,876000,25.2,130.3
Botswana,Africa,2010,Female,1019000,33.6,129.8
Brazil,Americas,2000,Male,86623000,5133.2,131.2
Brazil,Americas,2010,Male,96932000,5179,132.4
Brazil,Americas,2000,Female,88664000,3910.4,125.3
Brazil,Americas,2010,Female,99864000,3894,124.3
Brunei Darussalam,Asia,2000,Male,169000,5,126.4
Brunei Darussalam,Asia,2010,Male,201000,6.2,126.4
Brunei Darussalam,Asia,2000,Female,164000,3.1,120.5
Brunei Darussalam,Asia,2010,Female,188000,3.9,119.4
Bulgaria,Europe,2000,Male,3898000,892.5,133.6
Bulgaria,Europe,2010,Male,3605000,767.9,133.8
Bulgaria,Europe,2000,Female,4100000,710.4,127.8
Bulgaria,Europe,2010,Female,3799000,629.9,126
Burkina Faso,Africa,2000,Male,5702000,207.5,129.7
Burkina Faso,Africa,2010,Male,7738000,254.6,129.1
Burkina Faso,Africa,2000,Female,5906000,210.9,127
Burkina Faso,Africa,2010,Female,7868000,287,126.4
Burundi,Africa,2000,Male,3141000,100.4,127.5
Burundi,Africa,2010,Male,4305000,151.9,129.6
Burundi,Africa,2000,Female,3260000,111,124.8
Burundi,Africa,2010,Female,4462000,149.7,127.7
Cambodia,Asia,2000,Male,5906000,236.9,122.5
Cambodia,Asia,2010,Male,6970000,257.8,123.7
Cambodia,Asia,2000,Female,6246000,255.5,117.9
Cambodia,Asia,2010,Female,7338000,291.6,118
Cameroon,Africa,2000,Male,7614000,364.8,129.9
Cameroon,Africa,2010,Male,9985000,422.8,130.4
Cameroon,Africa,2000,Female,7661000,346,125.2
Cameroon,Africa,2010,Female,9985000,369.9,126.4
Canada,Americas,2000,Male,15225000,808.4,124.6
Canada,Americas,2010,Male,16952000,719.3,120.5
Canada,Americas,2000,Female,15511000,622.1,118.2
Canada,Americas,2010,Female,17216000,546.6,113.6
Central African Republic,Africa,2000,Male,1848000,93.7,130.4
Central African Republic,Africa,2010,Male,2195000,109.2,130.8
Central African Republic,Africa,2000,Female,1907000,99,128.2
Central African Republic,Africa,2010,Female,2254000,112,129.1
Chad,Africa,2000,Male,4155000,202.6,131
Chad,Africa,2010,Male,5945000,269.6,131.1
Chad,Africa,2000,Female,4187000,169.5,128.5
Chad,Africa,2010,Female,5942000,249.2,129.4
Chile,Americas,2000,Male,7546000,274.3,128.2
Chile,Americas,2010,Male,8410000,330.5,128.2
Chile,Americas,2000,Female,7717000,215.7,122.4
Chile,Americas,2010,Female,8583000,251.9,120.4
China,Asia,2000,Male,662480000,33268.2,123.4
China,Asia,2010,Male,703436000,41947.4,125.1
China,Asia,2000,Female,627810000,30892.8,119.1
China,Asia,2010,Female,663881000,39511.9,120.4
Colombia,Americas,2000,Male,19981000,805.5,124.7
Colombia,Americas,2010,Male,22641000,945.3,125.6
Colombia,Americas,2000,Female,20423000,692.3,120.2
Colombia,Americas,2010,Female,23277000,756.7,119.4
Comoros,Africa,2000,Male,273000,12.2,128.5
Comoros,Africa,2010,Male,348000,14.3,129.7
Comoros,Africa,2000,Female,270000,10.5,126.9
Comoros,Africa,2010,Female,342000,11.7,128.4
Congo,Africa,2000,Male,1611000,73.5,131.2
Congo,Africa,2010,Male,2194000,66.7,130.8
Congo,Africa,2000,Female,1615000,86.9,129.5
Congo,Africa,2010,Female,2193000,83.5,128.7
Costa Rica,Americas,2000,Male,1970000,66.8,126.8
Costa Rica,Americas,2010,Male,2277000,85.1,126.4
Costa Rica,Americas,2000,Female,1955000,46.7,121.1
Costa Rica,Americas,2010,Female,2268000,57.9,120.5
Côte d'Ivoire,Africa,2000,Male,8610000,461.7,133.7
Côte d'Ivoire,Africa,2010,Male,10409000,664,133.4
Côte d'Ivoire,Africa,2000,Female,8077000,362.2,129
Côte d'Ivoire,Africa,2010,Female,9992000,543.6,128.7
Croatia,Europe,2000,Male,2132000,269.8,134
Croatia,Europe,2010,Male,2085000,234.1,136
Croatia,Europe,2000,Female,2296000,259.5,127.7
Croatia,Europe,2010,Female,2243000,226.4,127.6
Cuba,Americas,2000,Male,5594000,367.9,125.2
Cuba,Americas,2010,Male,5678000,393.6,123.7
Cuba,Americas,2000,Female,5556000,287.5,120.4
Cuba,Americas,2010,Female,5655000,305.9,118.3
Cyprus,Asia,2000,Male,475000,31.1,128.5
Cyprus,Asia,2010,Male,556000,30.7,127.4
Cyprus,Asia,2000,Female,468000,21.8,122.1
Cyprus,Asia,2010,Female,557000,20.4,119.5
Czechia,Europe,2000,Male,5006000,580.7,131
Czechia,Europe,2010,Male,5171000,515.3,131.4
Czechia,Europe,2000,Female,5284000,514.9,123.9
Czechia,Europe,2010,Female,5365000,455.3,121.8
Denmark,Europe,2000,Male,2643000,198.1,132.4
Denmark,Europe,2010,Male,2756000,149.4,129.5
Denmark,Europe,2000,Female,2698000,166.1,123.5
Denmark,Europe,2010,Female,2799000,118,120.7
Djibouti,Africa,2000,Male,361000,16.7,130.4
Djibouti,Africa,2010,Male,428000,17.5,130.2
Djibouti,Africa,2000,Female,357000,13.6,128.3
Djibouti,Africa,2010,Female,424000,14.6,127.4
Dominican Republic,Americas,2000,Male,4291000,227.1,127
Dominican Republic,Americas,2010,Male,4941000,275.1,127.5
Dominican Republic,Americas,2000,Female,4271000,174.6,123.7
Dominican Republic,Americas,2010,Female,4957000,215.3,122.9
Ecuador,Americas,2000,Male,6331000,222.7,122.5
Ecuador,Americas,2010,Male,7472000,221.1,123.6
Ecuador,Americas,2000,Female,6297000,177.7,119.5
Ecuador,Americas,2010,Female,7462000,178.3,119.1
Egypt,Africa,2000,Male,35164000,2150.9,126.9
Egypt,Africa,2010,Male,42466000,2915.6,128.5
Egypt,Africa,2000,Female,34742000,1918.8,126.9
Egypt,Africa,2010,Female,41642000,2586,126.4
El Salvador,Americas,2000,Male,2827000,121.3,123.5
El Salvador,Americas,2010,Male,2919000,110.1,124
El Salvador,Americas,2000,Female,3040000,108.5,119.3
El Salvador,Americas,2010,Female,3246000,97.3,118.7
Equatorial Guinea,Africa,2000,Male,318000,18.9,130.6
Equatorial Guinea,Africa,2010,Male,516000,22.4,130.9
Equatorial Guinea,Africa,2000,Female,296000,15.1,127.4
Equatorial Guinea,Africa,2010,Female,435000,17.2,127.7
Eritrea,Africa,2000,Male,1696000,90.7,123.7
Eritrea,Africa,2010,Male,2198000,98,124.3
Eritrea,Africa,2000,Female,1697000,77.9,120.5
Eritrea,Africa,2010,Female,2193000,81.3,121.3
Estonia,Europe,2000,Male,653000,110.6,132
Estonia,Europe,2010,Male,620000,81.5,133.7
Estonia,Europe,2000,Female,747000,102.4,125.1
Estonia,Europe,2010,Female,712000,76.2,124
Ethiopia,Africa,2000,Male,33177000,1317.6,125.7
Ethiopia,Africa,2010,Male,43768000,1489.2,127.6
Ethiopia,Africa,2000,Female,33361000,1057.4,123
Ethiopia,Africa,2010,Female,43935000,1199.7,125.9
Fiji,Oceania,2000,Male,412000,40.8,128.4
Fiji,Oceania,2010,Male,439000,41.2,129.9
Fiji,Oceania,2000,Female,399000,23.7,125.1
Fiji,Oceania,2010,Female,421000,20.3,126.8
Finland,Europe,2000,Male,2533000,227.7,131.6
Finland,Europe,2010,Male,2633000,211.2,128.5
Finland,Europe,2000,Female,2655000,178.1,124.8
Finland,Europe,2010,Female,2732000,151.3,120.8
France,Europe,2000,Male,29224000,1610.8,130.2
France,Europe,2010,Male,30933000,1413.3,128.4
France,Europe,2000,Female,30384000,1316,121.5
France,Europe,2010,Female,32093000,1178.1,118.4
Gabon,Africa,2000,Male,611000,21.3,132
Gabon,Africa,2010,Male,837000,24.4,130.9
Gabon,Africa,2000,Female,620000,27,128.4
Gabon,Africa,2010,Female,803000,27.9,126.7
Gambia,Africa,2000,Male,612000,28.8,132.3
Gambia,Africa,2010,Male,838000,32.4,132.5
Gambia,Africa,2000,Female,620000,22.8,129.5
Gambia,Africa,2010,Female,854000,26.4,130.9
Georgia,Asia,2000,Male,2238000,365.9,132.5
Georgia,Asia,2010,Male,2010000,370.3,133.7
Georgia,Asia,2000,Female,2484000,323.3,127.4
Georgia,Asia,2010,Female,2222000,297.5,127.4
Germany,Europe,2000,Male,39680000,3408.7,132.8
Germany,Europe,2010,Male,39656000,3002.7,128.5
Germany,Europe,2000,Female,41807000,3271.3,125
Germany,Europe,2010,Female,41238000,2714.3,119.4
Ghana,Africa,2000,Male,9565000,297.9,128.3
Ghana,Africa,2010,Male,12134000,337.6,127.3
Ghana,Africa,2000,Female,9374000,456.1,125.7
Ghana,Africa,2010,Female,12378000,666.2,124.2
Greece,Europe,2000,Male,5539000,505.6,127.3
Greece,Europe,2010,Male,5642000,450.1,126.5
Greece,Europe,2000,Female,5603000,422.5,120.8
Greece,Europe,2010,Female,5804000,379.7,118.2
Grenada,Americas,2000,Male,50000,2.9,129.1
Grenada,Americas,2010,Male,52000,3,131
Grenada,Americas,2000,Female,51000,3.3,124
Grenada,Americas,2010,Female,52000,2.7,125.7
Guatemala,Americas,2000,Male,5717000,138.4,123.6
Guatemala,Americas,2010,Male,7186000,147.8,124.6
Guatemala,Americas,2000,Female,5934000,126.6,118.8
Guatemala,Americas,2010,Female,7444000,136.4,119.4
Guinea,Africa,2000,Male,4386000,188.5,131.5
Guinea,Africa,2010,Male,5400000,239,132.4
Guinea,Africa,2000,Female,4422000,211,130.8
Guinea,Africa,2010,Female,5394000,245.8,132.5
Guinea-Bissau,Africa,2000,Male,608000,25.4,130.6
Guinea-Bissau,Africa,2010,Male,763000,27.7,131.1
Guinea-Bissau,Africa,2000,Female,635000,27.2,128.5
Guinea-Bissau,Africa,2010,Female,793000,28.8,128.9
Guyana,Americas,2000,Male,375000,24.5,125.9
Guyana,Americas,2010,Male,373000,28,126.8
Guyana,Americas,2000,Female,379000,20.9,122.1
Guyana,Americas,2010,Female,373000,25.2,123.2
Haiti,Americas,2000,Male,4221000,297.2,125.9
Haiti,Americas,2010,Male,4943000,290.4,127.2
Haiti,Americas,2000,Female,4328000,302.4,123.7
Haiti,Americas,2010,Female,5056000,314.3,124.4
Hungary,Europe,2000,Male,4863000,742.9,135.4
Hungary,Europe,2010,Male,4711000,644.9,135.1
Hungary,Europe,2000,Female,5358000,642.2,128.4
Hungary,Europe,2010,Female,5217000,579,126.3
Iceland,Europe,2000,Male,140000,7.5,126.5
Iceland,Europe,2010,Male,161000,7,125.7
Iceland,Europe,2000,Female,140000,5.4,118.4
Iceland,Europe,2010,Female,159000,4.6,116.7
India,Asia,2000,Male,545514000,28392.1,125.5
India,Asia,2010,Male,638472000,36896.6,127.1
India,Asia,2000,Female,507537000,21099,123.3
India,Asia,2010,Female,592509000,25799.1,124.5
Indonesia,Asia,2000,Male,105868000,6990.4,127.5
Indonesia,Asia,2010,Male,122278000,8917.7,128.2
Indonesia,Asia,2000,Female,105672000,6055,125.7
Indonesia,Asia,2010,Female,120246000,7041.1,126.2
Iran (Islamic Republic of),Asia,2000,Male,33531000,2048.1,122.9
Iran (Islamic Republic of),Asia,2010,Male,37717000,2129.3,123
Iran (Islamic Republic of),Asia,2000,Female,32601000,1838.7,121.5
Iran (Islamic Republic of),Asia,2010,Female,36851000,1596.3,119.4
Iraq,Asia,2000,Male,11890000,573.3,128.6
Iraq,Asia,2010,Male,15549000,625.8,129
Iraq,Asia,2000,Female,11676000,505,129.2
Iraq,Asia,2010,Female,15214000,573.9,127.4
Ireland,Europe,2000,Male,1914000,138.4,133.4
Ireland,Europe,2010,Male,2305000,97.9,130.8
Ireland,Europe,2000,Female,1935000,100,123.8
Ireland,Europe,2010,Female,2322000,70.4,120.4
Israel,Asia,2000,Male,2964000,129.5,126.3
Israel,Asia,2010,Male,3668000,107.8,125
Israel,Asia,2000,Female,3050000,102.1,122.3
Israel,Asia,2010,Female,3758000,84.3,118.5
Italy,Europe,2000,Male,27798000,2025.3,131.2
Italy,Europe,2010,Male,29017000,1718.8,129.2
Italy,Europe,2000,Female,29496000,1795,124.7
Italy,Europe,2010,Female,30713000,1583.4,121.5
Jamaica,Americas,2000,Male,1320000,58.2,125
Jamaica,Americas,2010,Male,1399000,51.6,126
Jamaica,Americas,2000,Female,1337000,51.2,122.8
Jamaica,Americas,2010,Female,1418000,52.6,123.2
Japan,Asia,2000,Male,62630000,3211.2,127.2
Japan,Asia,2010,Male,62879000,3349,126
Japan,Asia,2000,Female,64904000,2621.3,120.1
Japan,Asia,2010,Female,65673000,2774.8,117.8
Jordan,Asia,2000,Male,2645000,107,123.6
Jordan,Asia,2010,Male,3663000,142.2,123.8
Jordan,Asia,2000,Female,2458000,78.3,123
Jordan,Asia,2010,Female,3519000,105.5,120.4
Kazakhstan,Asia,2000,Male,7243000,1076,130.3
Kazakhstan,Asia,2010,Male,7927000,1098.7,131.9
Kazakhstan,Asia,2000,Female,7814000,815.9,126.3
Kazakhstan,Asia,2010,Female,8472000,810.8,125.9
Kenya,Africa,2000,Male,15619000,290,127.2
Kenya,Africa,2010,Male,20554000,285.3,129
Kenya,Africa,2000,Female,15831000,222.8,124.9
Kenya,Africa,2010,Female,20796000,236.3,127.4
Kiribati,Oceania,2000,Male,42000,2.6,126.9
Kiribati,Oceania,2010,Male,51000,3.3,128.7
Kiribati,Oceania,2000,Female,43000,1.9,119.4
Kiribati,Oceania,2010,Female,52000,2.3,121.2
Kuwait,Asia,2000,Male,1199000,45.9,128.5
Kuwait,Asia,2010,Male,1734000,74,128
Kuwait,Asia,2000,Female,852000,17.7,126.8
Kuwait,Asia,2010,Female,1264000,29.1,122.7
Kyrgyzstan,Asia,2000,Male,2433000,218.9,128.8
Kyrgyzstan,Asia,2010,Male,2680000,241.9,130.6
Kyrgyzstan,Asia,2000,Female,2488000,182,124.5
Kyrgyzstan,Asia,2010,Female,2743000,180.5,125.7
Lao People's Democratic Republic,Asia,2000,Male,2657000,138.2,124.1
Lao People's Democratic Republic,Asia,2010,Male,3107000,153.9,124.3
Lao People's Democratic Republic,Asia,2000,Female,2672000,167.4,121.1
Lao People's Democratic Republic,Asia,2010,Female,3139000,180.1,121.4
Latvia,Europe,2000,Male,1096000,199,134.4
Latvia,Europe,2010,Male,970000,179.5,134.8
Latvia,Europe,2000,Female,1289000,181.7,127.9
