country,region,year,gender,population,CVD,bloodpressure
Latvia,Europe,2010,Female,1149000,159.8,125.7
Lebanon,Asia,2000,Male,1605000,112.1,129.1
Lebanon,Asia,2010,Male,2212000,152.8,129.4
Lebanon,Asia,2000,Female,1630000,88.1,125.2
Lebanon,Asia,2010,Female,2125000,109.2,121.9
Lesotho,Africa,2000,Male,899000,32.3,127.6
Lesotho,Africa,2010,Male,988000,38.3,127.2
Lesotho,Africa,2000,Female,969000,50.2,128.2
Lesotho,Africa,2010,Female,1052000,56.5,129.4
Liberia,Africa,2000,Male,1441000,46,131.1
Liberia,Africa,2010,Male,1985000,58.8,131.1
Liberia,Africa,2000,Female,1443000,44.4,129.3
Liberia,Africa,2010,Female,1963000,56.6,129.5
Libya,Africa,2000,Male,2780000,155.1,131.4
Libya,Africa,2010,Male,3150000,166,133
Libya,Africa,2000,Female,2575000,126.3,130.7
Libya,Africa,2010,Female,3020000,123,129.6
Lithuania,Europe,2000,Male,1639000,215.8,136.3
Lithuania,Europe,2010,Male,1438000,234.9,136.8
Lithuania,Europe,2000,Female,1863000,196.9,130.4
Lithuania,Europe,2010,Female,1686000,210.1,128
Luxembourg,Europe,2000,Male,215000,14.1,133.8
Luxembourg,Europe,2010,Male,252000,12.3,130.9
Luxembourg,Europe,2000,Female,221000,12.8,124.7
Luxembourg,Europe,2010,Female,256000,10.5,121.8
Madagascar,Africa,2000,Male,7850000,391.3,129.1
Madagascar,Africa,2010,Male,10536000,458,130.1
Madagascar,Africa,2000,Female,7916000,356.3,127.6
Madagascar,Africa,2010,Female,10615000,419.6,129.1
Malawi,Africa,2000,Male,5610000,200.4,131.3
Malawi,Africa,2010,Male,7499000,159.4,133.8
Malawi,Africa,2000,Female,5766000,156.1,128.2
Malawi,Africa,2010,Female,7668000,135.8,131.2
Malaysia,Asia,2000,Male,11813000,512,128.5
Malaysia,Asia,2010,Male,14488000,684.8,129.9
Malaysia,Asia,2000,Female,11373000,388.2,125.2
Malaysia,Asia,2010,Female,13624000,471.6,126.1
Maldives,Asia,2000,Male,142000,7.3,126.4
Maldives,Asia,2010,Male,200000,6.9,128.2
Maldives,Asia,2000,Female,138000,4.7,122.2
Maldives,Asia,2010,Female,165000,3.8,124.8
Mali,Africa,2000,Male,5440000,238,127.1
Mali,Africa,2010,Male,7531000,264.9,127.3
Mali,Africa,2000,Female,5527000,339.2,126.5
Mali,Africa,2010,Female,7544000,356.3,127.1
Malta,Europe,2000,Male,198000,13.6,131.8
Malta,Europe,2010,Male,207000,12.5,129.8
Malta,Europe,2000,Female,199000,11.6,125.5
Malta,Europe,2010,Female,209000,10.3,121.2
Mauritania,Africa,2000,Male,1354000,41.1,132.4
Mauritania,Africa,2010,Male,1812000,54.8,132.1
Mauritania,Africa,2000,Female,1355000,44.1,129.3
Mauritania,Africa,2010,Female,1797000,61.3,128.9
Mauritius,Africa,2000,Male,588000,53.6,127.1
Mauritius,Africa,2010,Male,619000,44.2,129.3
Mauritius,Africa,2000,Female,597000,38.1,123.7
Mauritius,Africa,2010,Female,629000,29,125.5
Mexico,Americas,2000,Male,50507000,1224.4,125.9
Mexico,Americas,2010,Male,58388000,1701.3,126.6
Mexico,Americas,2000,Female,51213000,1060.3,122.6
Mexico,Americas,2010,Female,58931000,1346.4,122.5
Micronesia (Federated States of),Oceania,2000,Male,54000,2.8,126.9
Micronesia (Federated States of),Oceania,2010,Male,53000,2.9,128.5
Micronesia (Federated States of),Oceania,2000,Female,53000,2.8,120.5
Micronesia (Federated States of),Oceania,2010,Female,51000,2.7,123.1
Mongolia,Asia,2000,Male,1196000,101.5,131.9
Mongolia,Asia,2010,Male,1346000,115.9,133.1
Mongolia,Asia,2000,Female,1202000,89.8,126.6
Mongolia,Asia,2010,Female,1367000,77.4,126.7
Montenegro,Europe,2000,Male,303000,34.7,132.7
Montenegro,Europe,2010,Male,308000,35,134.5
Montenegro,Europe,2000,Female,311000,32.6,127.4
Montenegro,Europe,2010,Female,317000,31.7,126.1
Morocco,Africa,2000,Male,14294000,911.1,126.9
Morocco,Africa,2010,Male,15973000,666.3,127.5
Morocco,Africa,2000,Female,14556000,890.5,126.8
Morocco,Africa,2010,Female,16437000,670.6,125.3
Mozambique,Africa,2000,Male,8666000,373.3,132.2
Mozambique,Africa,2010,Male,11761000,322.6,133.4
Mozambique,Africa,2000,Female,9401000,390.7,130.1
Mozambique,Africa,2010,Female,12460000,343.2,131.9
Myanmar,Asia,2000,Male,22520000,966.9,124.2
Myanmar,Asia,2010,Male,24478000,1232.7,125.6
Myanmar,Asia,2000,Female,23576000,1106.2,121.4
Myanmar,Asia,2010,Female,25678000,1334,122.6
Namibia,Africa,2000,Male,929000,37.1,130.6
Namibia,Africa,2010,Male,1052000,36.9,130.2
Namibia,Africa,2000,Female,971000,37.7,128.2
Namibia,Africa,2010,Female,1121000,40.6,126.8
Nepal,Asia,2000,Male,11806000,652.1,123.3
Nepal,Asia,2010,Male,13182000,767.6,126.1
Nepal,Asia,2000,Female,11935000,448.3,121.8
Nepal,Asia,2010,Female,13842000,483.2,123.9
Netherlands,Europe,2000,Male,7889000,528.4,131.6
Netherlands,Europe,2010,Male,8284000,382.4,130
Netherlands,Europe,2000,Female,8037000,422.4,123.9
Netherlands,Europe,2010,Female,8399000,319.1,121.9
New Zealand,Oceania,2000,Male,1894000,111.9,128.1
New Zealand,Oceania,2010,Male,2146000,97.1,126.6
New Zealand,Oceania,2000,Female,1965000,88,120.7
New Zealand,Oceania,2010,Female,2224000,78.1,118.1
Nicaragua,Americas,2000,Male,2487000,79.1,126.6
Nicaragua,Americas,2010,Male,2827000,79.1,126.7
Nicaragua,Americas,2000,Female,2540000,81,122.7
Nicaragua,Americas,2010,Female,2911000,77,122.5
Niger,Africa,2000,Male,5635000,215.9,136
Niger,Africa,2010,Male,8210000,314,136.3
Niger,Africa,2000,Female,5718000,222.9,131.6
Niger,Africa,2010,Female,8216000,310.4,133.2
Nigeria,Africa,2000,Male,61685000,2475.7,128.2
Nigeria,Africa,2010,Male,80204000,2877.8,126.6
Nigeria,Africa,2000,Female,60667000,2882.7,126.7
Nigeria,Africa,2010,Female,78374000,3215.2,124.1
Norway,Europe,2000,Male,2229000,166.7,133.9
Norway,Europe,2010,Male,2442000,122.3,132.2
Norway,Europe,2000,Female,2270000,139.5,126.7
Norway,Europe,2010,Female,2443000,99,123.3
Oman,Asia,2000,Male,1273000,58.7,130.2
Oman,Asia,2010,Male,1835000,66.9,131.4
Oman,Asia,2000,Female,995000,35.4,126.9
Oman,Asia,2010,Female,1207000,30.9,124.2
Pakistan,Asia,2000,Male,71471000,4514.5,124.8
Pakistan,Asia,2010,Male,87687000,5491,127.6
Pakistan,Asia,2000,Female,67052000,3041.8,124
Pakistan,Asia,2010,Female,82873000,3823.9,126.1
Panama,Americas,2000,Male,1527000,46,127.2
Panama,Americas,2010,Male,1830000,64,127.5
Panama,Americas,2000,Female,1503000,33.6,121.9
Panama,Americas,2010,Female,1813000,43.8,121.6
Papua New Guinea,Oceania,2000,Male,2831000,156.9,124.3
Papua New Guinea,Oceania,2010,Male,3615000,184,125.8
Papua New Guinea,Oceania,2000,Female,2741000,134.2,120.7
Papua New Guinea,Oceania,2010,Female,3493000,154.8,123.6
Paraguay,Americas,2000,Male,2683000,122.6,128.9
Paraguay,Americas,2010,Male,3150000,131,129.3
Paraguay,Americas,2000,Female,2619000,105.3,122.6
Paraguay,Americas,2010,Female,3059000,109,122.5
Peru,Americas,2000,Male,12951000,402,121.6
Peru,Americas,2010,Male,14676000,471.3,122.8
Peru,Americas,2000,Female,12964000,325.2,116.6
Peru,Americas,2010,Female,14698000,359.7,115.6
Philippines,Asia,2000,Male,39280000,2184.1,123.5
Philippines,Asia,2010,Male,47310000,3442.4,125
Philippines,Asia,2000,Female,38711000,1585.3,117.2
Philippines,Asia,2010,Female,46417000,2275.5,118.8
Poland,Europe,2000,Male,18715000,2151.2,133.4
Poland,Europe,2010,Male,18529000,1978.8,134
Poland,Europe,2000,Female,19835000,1679.9,127.4
Poland,Europe,2010,Female,19794000,1551.4,124.7
Portugal,Europe,2000,Male,4997000,425.2,132.1
Portugal,Europe,2010,Male,5100000,305.7,129.8
Portugal,Europe,2000,Female,5358000,386.1,126.5
Portugal,Europe,2010,Female,5552000,289.9,121.4
Qatar,Asia,2000,Male,386000,7.9,128.3
Qatar,Asia,2010,Male,1349000,19.5,127.8
Qatar,Asia,2000,Female,206000,3.2,126.3
Qatar,Asia,2010,Female,430000,4.8,121.4
Romania,Europe,2000,Male,10825000,1728.3,131.9
Romania,Europe,2010,Male,9924000,1559.7,134.1
Romania,Europe,2000,Female,11303000,1488.3,126.1
Romania,Europe,2010,Female,10516000,1345.5,126.2
Russian Federation,Europe,2000,Male,68509000,15457,131
Russian Federation,Europe,2010,Male,66389000,13791.9,130.5
Russian Federation,Europe,2000,Female,77887000,13014.9,127.5
Russian Federation,Europe,2010,Female,76765000,11396.8,124.3
Rwanda,Africa,2000,Male,3915000,193.8,126.9
Rwanda,Africa,2010,Male,5017000,118.9,127.7
Rwanda,Africa,2000,Female,4111000,228.8,124.6
Rwanda,Africa,2010,Female,5230000,121.1,126.1
Saint Lucia,Americas,2000,Male,77000,4.1,128.9
Saint Lucia,Americas,2010,Male,85000,4.9,130.6
Saint Lucia,Americas,2000,Female,80000,4.2,123.1
Saint Lucia,Americas,2010,Female,88000,4.2,124.6
Saint Vincent and the Grenadines,Americas,2000,Male,54000,2.5,127.3
Saint Vincent and the Grenadines,Americas,2010,Male,55000,3.2,128.3
Saint Vincent and the Grenadines,Americas,2000,Female,54000,2.6,123
Saint Vincent and the Grenadines,Americas,2010,Female,54000,3.2,122.9
Samoa,Oceania,2000,Male,91000,5.8,128.3
Samoa,Oceania,2010,Male,96000,5.1,130.2
Samoa,Oceania,2000,Female,84000,3.3,121.7
Samoa,Oceania,2010,Female,90000,2.9,123.8
Sao Tome and Principe,Africa,2000,Male,69000,2.2,134.3
Sao Tome and Principe,Africa,2010,Male,87000,2.3,134.5
Sao Tome and Principe,Africa,2000,Female,70000,2.8,132
Sao Tome and Principe,Africa,2010,Female,88000,3,132.1
Saudi Arabia,Asia,2000,Male,11309000,396.2,126.1
Saudi Arabia,Asia,2010,Male,15401000,562.6,126.3
Saudi Arabia,Asia,2000,Female,9455000,284,125.4
Saudi Arabia,Asia,2010,Female,12025000,359.8,121.7
Senegal,Africa,2000,Male,4864000,191.9,131.4
Senegal,Africa,2010,Male,6324000,203.4,131
Senegal,Africa,2000,Female,5020000,204.6,129.2
Senegal,Africa,2010,Female,6592000,225.6,129.1
Serbia,Europe,2000,Male,4656000,714.7,133.5
Serbia,Europe,2010,Male,4416000,589.1,135.2
Serbia,Europe,2000,Female,4832000,659.5,128.6
Serbia,Europe,2010,Female,4614000,562.9,127
Seychelles,Africa,2000,Male,40000,2.9,132.6
Seychelles,Africa,2010,Male,47000,3.7,133.3
Seychelles,Africa,2000,Female,41000,2.1,125.7
Seychelles,Africa,2010,Female,44000,2.2,125.6
Sierra Leone,Africa,2000,Male,2253000,187.7,131.7
Sierra Leone,Africa,2010,Male,3190000,193.1,131.6
Sierra Leone,Africa,2000,Female,2311000,168.7,131
Sierra Leone,Africa,2010,Female,3269000,204.5,130.8
Singapore,Asia,2000,Male,1955000,90.5,126.1
Singapore,Asia,2010,Male,2504000,107.2,123.9
Singapore,Asia,2000,Female,1959000,67.5,121
Singapore,Asia,2010,Female,2570000,66.3,117.7
Slovakia,Europe,2000,Male,2622000,315.4,132.2
Slovakia,Europe,2010,Male,2621000,289.8,132.4
Slovakia,Europe,2000,Female,2778000,262.5,124.2
Slovakia,Europe,2010,Female,2783000,252.3,121.6
Slovenia,Europe,2000,Male,971000,81.8,135.2
Slovenia,Europe,2010,Male,1012000,67.8,136.7
Slovenia,Europe,2000,Female,1018000,69.3,128.1
Slovenia,Europe,2010,Female,1034000,62.7,127.2
Solomon Islands,Oceania,2000,Male,212000,11.7,122.7
Solomon Islands,Oceania,2010,Male,268000,12.3,123.2
Solomon Islands,Oceania,2000,Female,201000,9.9,121.1
Solomon Islands,Oceania,2010,Female,260000,9.6,123.6
Somalia,Africa,2000,Male,4516000,203.6,130.7
Somalia,Africa,2010,Male,6017000,224.3,131.9
Somalia,Africa,2000,Female,4495000,173.7,127.3
Somalia,Africa,2010,Female,6036000,204,128.9
South Africa,Africa,2000,Male,22440000,995.3,129.8
South Africa,Africa,2010,Male,25329000,1211.2,128
South Africa,Africa,2000,Female,23288000,900.9,126.8
South Africa,Africa,2010,Female,26255000,1077.6,124.5
Spain,Europe,2000,Male,20077000,1193.1,129.1
Spain,Europe,2010,Male,23133000,1077.6,128.4
Spain,Europe,2000,Female,20826000,1010.8,120.6
Spain,Europe,2010,Female,23656000,902.3,118.2
Sri Lanka,Asia,2000,Male,9368000,614.9,125.6
Sri Lanka,Asia,2010,Male,9829000,627,127.1
Sri Lanka,Asia,2000,Female,9414000,379.3,121.2
Sri Lanka,Asia,2010,Female,10369000,389.4,122.9
Suriname,Americas,2000,Male,238000,17.8,127.2
Suriname,Americas,2010,Male,265000,18.1,127.5
Suriname,Americas,2000,Female,234000,13.5,123.8
Suriname,Americas,2010,Female,262000,12.5,123.1
Sweden,Europe,2000,Male,4392000,380.9,132.6
Sweden,Europe,2010,Male,4677000,302.9,129.3
Sweden,Europe,2000,Female,4489000,314.6,123.7
Sweden,Europe,2010,Female,4713000,253.8,120.1
Switzerland,Europe,2000,Male,3502000,211.3,129
Switzerland,Europe,2010,Male,3856000,184.1,126.8
Switzerland,Europe,2000,Female,3666000,184.8,120.4
Switzerland,Europe,2010,Female,3976000,157.9,116.9
Syrian Arab Republic,Asia,2000,Male,8302000,428.3,128.8
Syrian Arab Republic,Asia,2010,Male,10609000,560.4,129
Syrian Arab Republic,Asia,2000,Female,8109000,291.7,128.1
Syrian Arab Republic,Asia,2010,Female,10410000,411.4,126.1
Tajikistan,Asia,2000,Male,3114000,149.4,128.1
Tajikistan,Asia,2010,Male,3851000,192.3,129.6
Tajikistan,Asia,2000,Female,3103000,138.6,125.2
Tajikistan,Asia,2010,Female,3790000,157.8,126.5
Thailand,Asia,2000,Male,31096000,1434,122.7
Thailand,Asia,2010,Male,32938000,1672.1,124.3
Thailand,Asia,2000,Female,31862000,1014.7,118.7
Thailand,Asia,2010,Female,34271000,1158.3,120.2
Timor-Leste,Asia,2000,Male,442000,19.8,125.9
Timor-Leste,Asia,2010,Male,563000,19.5,127
Timor-Leste,Asia,2000,Female,430000,17.7,122.7
Timor-Leste,Asia,2010,Female,546000,17.8,124.2
Togo,Africa,2000,Male,2465000,115.2,130.2
Togo,Africa,2010,Male,3237000,143.6,129.5
Togo,Africa,2000,Female,2505000,108.7,127.2
Togo,Africa,2010,Female,3266000,135.4,126.9
Tonga,Oceania,2000,Male,50000,2.2,128.8
Tonga,Oceania,2010,Male,52000,2.3,131.1
Tonga,Oceania,2000,Female,48000,1.6,123
Tonga,Oceania,2010,Female,52000,1.5,126.4
Trinidad and Tobago,Americas,2000,Male,631000,49.5,126.2
Trinidad and Tobago,Americas,2010,Male,657000,49.3,128.3
Trinidad and Tobago,Americas,2000,Female,637000,39.1,119.3
Trinidad and Tobago,Americas,2010,Female,671000,35.9,121.7
Tunisia,Africa,2000,Male,4866000,328.9,126.1
Tunisia,Africa,2010,Male,5276000,372.7,126.4
Tunisia,Africa,2000,Female,4833000,221.5,126.8
Tunisia,Africa,2010,Female,5364000,269.6,123.7
Turkey,Asia,2000,Male,31144000,1934.4,123.4
Turkey,Asia,2010,Male,35564000,2037,121.1
Turkey,Asia,2000,Female,32096000,1301.2,126.2
Turkey,Asia,2010,Female,36763000,1438.9,121
Turkmenistan,Asia,2000,Male,2223000,206.6,128.1
Turkmenistan,Asia,2010,Male,2503000,230.7,129
Turkmenistan,Asia,2000,Female,2293000,162,126.3
Turkmenistan,Asia,2010,Female,2585000,175.3,127
Uganda,Africa,2000,Male,11884000,382,127.8
Uganda,Africa,2010,Male,16841000,419.7,128.5
Uganda,Africa,2000,Female,12155000,300.1,123.4
Uganda,Africa,2010,Female,17075000,384.3,125.3
Ukraine,Europe,2000,Male,22734000,4855.8,133
Ukraine,Europe,2010,Male,21137000,4612.8,134.1
Ukraine,Europe,2000,Female,26106000,4721.4,128.9
Ukraine,Europe,2010,Female,24656000,4534.3,128
United Arab Emirates,Asia,2000,Male,2129000,64,127.6
United Arab Emirates,Asia,2010,Male,6161000,144.9,126.9
United Arab Emirates,Asia,2000,Female,1026000,18.8,122.7
United Arab Emirates,Asia,2010,Female,2109000,27.6,120.1
United Kingdom of Great Britain and Northern Ireland,Europe,2000,Male,28722000,2419.3,132.4
United Kingdom of Great Britain and Northern Ireland,Europe,2010,Male,31100000,1801.9,128.2
United Kingdom of Great Britain and Northern Ireland,Europe,2000,Female,30229000,1999.5,125.7
United Kingdom of Great Britain and Northern Ireland,Europe,2010,Female,32207000,1427.8,120.1
United States of America,Americas,2000,Male,138883000,9513,122
United States of America,Americas,2010,Male,152448000,8604,123
United States of America,Americas,2000,Female,143099000,8039.9,116
United States of America,Americas,2010,Female,156194000,6734.6,116.8
Uruguay,Americas,2000,Male,1607000,119,130.1
Uruguay,Americas,2010,Male,1627000,100.4,128.1
Uruguay,Americas,2000,Female,1714000,95.2,123.4
Uruguay,Americas,2010,Female,1747000,87.6,121.3
Uzbekistan,Asia,2000,Male,12357000,888.5,126.3
Uzbekistan,Asia,2010,Male,14228000,1163.2,129.2
Uzbekistan,Asia,2000,Female,12492000,803.3,122.2
Uzbekistan,Asia,2010,Female,14378000,932.1,124.9
Vanuatu,Oceania,2000,Male,95000,5.4,130.8
Vanuatu,Oceania,2010,Male,120000,6.1,131.8
Vanuatu,Oceania,2000,Female,90000,4,127.6
Vanuatu,Oceania,2010,Female,116000,4.6,129.8
Venezuela (Bolivarian Republic of),Americas,2000,Male,12294000,576.7,128.5
Venezuela (Bolivarian Republic of),Americas,2010,Male,14490000,684.6,125.9
Venezuela (Bolivarian Republic of),Americas,2000,Female,12194000,380,123.9
Venezuela (Bolivarian Republic of),Americas,2010,Female,14538000,435.3,120.2
Viet Nam,Asia,2000,Male,39551000,1826,124.2
Viet Nam,Asia,2010,Male,43683000,2191.8,126.3
Viet Nam,Asia,2000,Female,40734000,1063.2,119.1
Viet Nam,Asia,2010,Female,44789000,1283.7,120.3
Yemen,Asia,2000,Male,9041000,693.5,126.7
Yemen,Asia,2010,Male,11928000,825.6,128.4
Yemen,Asia,2000,Female,8834000,649.4,126.5
Yemen,Asia,2010,Female,11678000,785.6,126.6
Zambia,Africa,2000,Male,5208000,180.5,129.9
Zambia,Africa,2010,Male,6864000,175.8,131.5
Zambia,Africa,2000,Female,5323000,186.6,127.1
Zambia,Africa,2010,Female,6986000,189,129.2
Zimbabwe,Africa,2000,Male,6007000,208.2,127.7
Zimbabwe,Africa,2010,Male,6859000,213.1,127.7
Zimbabwe,Africa,2000,Female,6215000,236.8,129
Zimbabwe,Africa,2010,Female,7227000,278,129
