Country,Physical_inactivity,Overweight,Obese,Region
Afghanistan,25,19.3,4,Asia
Albania,25,53.3,18.2,Europe
Algeria,33.6,57.4,23.3,Africa
Andorra,38.4,62.5,24.4,Europe
Angola,25,23.6,6.2,Africa
Antigua and Barbuda,25,44.7,16.2,Americas
Argentina,41.6,59.7,25.3,Americas
Armenia,22.6,51.3,17.5,Asia
Australia,30.4,61.7,25.6,Oceania
Austria,30.1,51.8,17.6,Europe
Azerbaijan,25,49.6,16.6,Asia
Bahamas,43.3,61.3,28.5,Americas
Bahrain,25,62.4,26.6,Asia
Bangladesh,27.8,16.4,2.5,Asia
Barbados,42.9,48.6,19.8,Americas
Belarus,14.1,56.8,22.3,Europe
Belgium,35.7,57.8,20.1,Europe
Belize,25,51.2,21,Americas
Benin,15.9,26.1,7.6,Africa
Bhutan,23,22.7,4.6,Asia
Bolivia,25,52.4,17.4,Americas
Bosnia and Herzegovina,25.5,50.2,15.6,Europe
Botswana,21.7,40.4,16.9,Africa
Brazil,47,52.7,19.2,Americas
Brunei Darussalam,27.3,36.2,11.1,Asia
Bulgaria,38.6,58.9,22.4,Europe
Burkina Faso,20.3,19.5,4,Africa
Burundi,25,19.1,4,Africa
Cabo Verde,19.7,31,9.6,
Cambodia,10.5,18.3,2.7,Asia
Cameroon,28.5,29.8,9,Africa
Canada,28.6,61.2,26,Americas
Central African Republic,14.3,23,5.9,Africa
Chad,23.3,20.2,4.7,Africa
Chile,26.6,60,25.1,Americas
China,14.1,27.8,4.4,Asia
Colombia,44,55.6,19.5,Americas
Comoros,14.3,24.1,6.2,Africa
Congo,28,27.4,7.7,Africa
Cook Islands,18.5,82.7,52.6,Oceania
Costa Rica,46.1,56.7,21.4,Americas
Croatia,31.1,56.4,21.6,Europe
Cuba,36.9,55,21.7,Americas
Cyprus,44.4,56.9,19.8,Asia
Czechia,31.1,60.2,23.9,Europe
Denmark,28.5,53.3,17.4,Europe
Djibouti,25,35.9,11.8,Africa
Dominica,21.6,56.4,24.5,Americas
Dominican Republic,39,55.7,23,Americas
Ecuador,27.2,52.5,17.2,Americas
Egypt,31,59.5,28,Africa
El Salvador,25,56,21.1,Americas
Equatorial Guinea,25,23.6,6.3,Africa
Eritrea,22.4,19,3.7,Africa
Estonia,32,53.8,19.6,Europe
Eswatini,28,35.1,14.1,Africa
Ethiopia,14.9,18,3.3,Africa
Fiji,17.4,60.1,26.5,Oceania
Finland,16.6,55.9,20,Europe
France,29.3,56.8,19.3,Europe
Gabon,25.3,36.8,12.8,Africa
Gambia,21.1,27.7,8,Africa
Georgia,18,50.1,18.2,Asia
Germany,42.2,54.6,19.9,Europe
Ghana,21.8,28.3,8.7,Africa
Greece,37.7,59.7,22.4,Europe
Grenada,28.7,47.4,18.1,Americas
Guatemala,37.1,51.8,17.8,Americas
Guinea,14.5,23.3,5.9,Africa
Guinea-Bissau,25,25.9,7.2,Africa
Guyana,25,45.2,16.8,Americas
Haiti,25,48.5,17.7,Americas
Honduras,25,51.2,17.8,Americas
Hungary,38.5,58.4,23.5,Europe
Iceland,25,57.1,19.6,Europe
India,34,16.5,2.8,Asia
Indonesia,22.6,23.4,4.9,Asia
Iran,33.2,57.3,22.1,Asia
Iraq,52,61.2,26.9,Asia
Ireland,32.7,57.2,21.6,Europe
Israel,25,62.3,24.2,Asia
Italy,41.4,56,18.1,Europe
Ivory Coast,33.1,27.6,7.9,Africa
Jamaica,32.6,51.2,21.1,Americas
Japan,35.5,24.9,3.3,Asia
Jordan,11.9,66.4,31.9,Asia
Kazakhstan,27.5,50.1,18,Asia
Kenya,15.4,22.1,5.4,Africa
Kiribati,40.4,76.2,42.2,Oceania
Kuwait,67,70.8,34.6,Asia
Kyrgyzstan,13.9,44.2,13.4,Asia
Laos,16.3,20.6,3.5,Asia
Latvia,29.5,55.8,21.8,Europe
Lebanon,36.4,64.9,28.7,Asia
Lesotho,6.3,35,14.1,Africa
Liberia,25.1,27.5,8,Africa
Libya,36.4,63.4,28.8,Africa
Lithuania,26.5,57.6,24.4,Europe
Luxembourg,28.4,56.2,20,Europe
Macedonia,25,55.5,20.1,Europe
Madagascar,17.2,20.5,3.9,Africa
Malawi,15.6,20.5,4.4,Africa
Malaysia,38.8,36.8,12,Asia
Maldives,30.3,24.8,5.9,Asia
Mali,40.4,24.1,6.5,Africa
Malta,41.7,64.4,26.8,Europe
Marshall Islands,43.5,81.4,49.6,Oceania
Mauritania,41.3,30.5,10.3,Africa
Mauritius,29.8,29.8,9.1,Africa
Mexico,28.9,61.7,25.8,Americas
Micronesia,36.6,72.7,41.5,Oceania
Mongolia,18.6,50.6,16.7,Asia
Montenegro,25,56.5,20.8,Europe
Morocco,26.2,56,22.1,Africa
Mozambique,5.6,23.4,5.7,Africa
Myanmar,10.7,20.6,4,Asia
Namibia,33.4,35.8,14,Africa
Nauru,42.1,87.4,58.9,Oceania
Nepal,13.4,17.6,2.9,Asia
Netherlands,27.2,55,17.7,Europe
New Zealand,42.4,62.7,27.2,Oceania
Nicaragua,25,54.4,20.4,Americas
Niger,22.4,19.1,4.1,Africa
Nigeria,27.1,24.9,6.7,Africa
North Korea,35.4,28.2,3.9,Asia
Norway,31.7,55.7,20.4,Europe
Oman,32.9,58.2,23.1,Asia
Pakistan,33.7,24.2,6.5,Asia
Palau,40.9,82.8,51.8,Oceania
Panama,25,55.2,19.6,Americas
Papua New Guinea,14.8,48.8,17.9,Oceania
Paraguay,37.4,49.5,17.2,Americas
Peru,25,54.2,17.3,Americas
Philippines,39.7,24.3,5,Asia
Poland,32.5,55.6,20.8,Europe
Portugal,43.4,54.2,18.1,Europe
Qatar,36.8,68.3,31.1,Asia
Republic of Moldova,11.5,49.2,16.9,Europe
Romania,35.4,54.5,19.8,Europe
Russian Federation,17.1,54.9,21.4,Europe
Rwanda,14.6,21.4,4.2,Africa
Saint Kitts and Nevis,32.2,48,19.3,Americas
Saint Lucia,39.8,44.1,16.5,Americas
Saint Vincent and the Grenadines,25,50.5,20,Americas
Samoa,12.6,75,43.4,Oceania
Sao Tome and Principe,15.5,31.4,10,Africa
Saudi Arabia,53.1,66.4,31.5,Asia
Senegal,23.1,25.2,7.1,Africa
Serbia,39.5,54.3,19.2,Europe
Seychelles,18.8,33.4,11.7,Africa
Sierra Leone,14.3,24.5,6.8,Africa
Singapore,36.5,30.2,5.4,Asia
Slovakia,34.9,53.7,18.4,Europe
Slovenia,32.2,53.5,18.1,Europe
Solomon Islands,18.2,50.4,18.7,Oceania
Somalia,25,25,6.4,Africa
South Africa,38.2,49.9,25.1,Africa
South Korea,25,29.6,5.5,Asia
Spain,26.8,59.4,21.7,Europe
Sri Lanka,28.9,19.6,3.7,Asia
Sudan,25,25.2,6.5,Africa
Suriname,44.4,55.6,23.5,Americas
Sweden,23.1,53.9,18.2,Europe
Switzerland,23.7,52,17.3,Europe
Syrian Arab Republic,25,57.1,23.8,Asia
Tajikistan,29.3,41.1,11.3,Asia
Tanzania,6.5,23.8,6.3,Africa
Thailand,24.6,26.7,7,Asia
Timor-Leste,17.8,17.8,2.6,Asia
Togo,9.8,24.6,6.5,Africa
Tonga,17.4,75.7,44.1,Oceania
Trinidad and Tobago,38.2,41.7,15.3,Americas
Tunisia,30.4,57.8,23.4,Africa
Turkey,30.6,63.1,28.2,Asia
Turkmenistan,25,47.5,15.3,Asia
Uganda,5.5,19.4,3.9,Africa
Ukraine,19.6,56,22,Europe
United Arab Emirates,41.4,64.1,27.7,Asia
United Kingdom,35.9,60.6,24.2,Europe
United States of America,40,64.8,32.3,Americas
Uruguay,22.4,59.7,25.1,Americas
Uzbekistan,19.1,44.2,13.5,Asia
Vanuatu,8,52.8,21.3,Oceania
Venezuela,31.4,61,23.3,Americas
Vietnam,25.4,14.7,1.4,Asia
Yemen,25,43.7,13.5,Asia
Zambia,22.1,24.5,6.3,Africa
Zimbabwe,26.8,35.7,13.8,Africa